city,longitude,latitude,weather_id,weather_main,weather_description,temperature,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind_speed,wind_direction,wind_gust,date_time,country,sunrise,sunset
Shirpur,74.8833,21.35,802,Clouds,scattered clouds,27.24,29.08,27.24,27.24,1012,68,10000,2.08,119,2.28,2024-10-23 00:17:23,IN,2024-10-23 06:29:11,2024-10-23 18:00:04
Mumbai,72.8479,19.0144,721,Haze,haze,29.99,33.22,29.99,29.99,1010,62,3000,2.06,270,N/A,2024-10-23 00:21:36,IN,2024-10-23 06:35:14,2024-10-23 18:10:18
Delhi,77.2167,28.6667,701,Mist,mist,24.05,24.55,24.05,24.05,1012,78,2500,1.54,240,N/A,2024-10-23 00:20:23,IN,2024-10-23 06:26:54,2024-10-23 17:43:41
Bengaluru,77.6033,12.9762,500,Rain,light rain,21.78,22.36,20.83,22.8,1013,90,6000,1.03,0,N/A,2024-10-23 00:16:40,IN,2024-10-23 06:11:00,2024-10-23 17:56:30
Hyderabad,78.4744,17.3753,500,Rain,light rain,22.73,23.51,22.73,22.73,1013,94,4000,2.06,0,N/A,2024-10-23 00:15:58,IN,2024-10-23 06:11:17,2024-10-23 17:49:15
Ahmedabad,72.6167,23.0333,721,Haze,haze,28.02,30.57,28.02,28.02,1011,69,4000,0,0,N/A,2024-10-23 00:19:42,IN,2024-10-23 06:39:49,2024-10-23 18:07:34
Chennai,80.2785,13.0878,801,Clouds,few clouds,29.01,36.01,27.79,29.44,1010,87,6000,1.03,0,N/A,2024-10-23 00:16:53,IN,2024-10-23 06:00:23,2024-10-23 17:45:43
Kolkata,88.3697,22.5697,721,Haze,haze,26.97,29.49,26.97,26.97,1010,78,3500,2.57,340,N/A,2024-10-23 00:21:26,IN,2024-10-23 05:36:21,2024-10-23 17:05:01
Surat,72.8333,21.1667,701,Mist,mist,27.99,33.54,27.99,27.99,1011,89,3000,2.06,30,N/A,2024-10-23 00:27:14,IN,2024-10-23 06:37:14,2024-10-23 18:08:26
Pune,73.8553,18.5196,803,Clouds,broken clouds,24.8,25.24,24.8,24.8,1012,73,10000,1.19,79,1.32,2024-10-23 00:20:15,IN,2024-10-23 06:30:46,2024-10-23 18:06:43
Jaipur,75.8167,26.9167,721,Haze,haze,26.62,26.62,26.62,26.62,1012,47,2500,2.06,10,N/A,2024-10-23 00:18:21,IN,2024-10-23 06:30:45,2024-10-23 17:51:03
Lucknow,80.9167,26.85,701,Mist,mist,24.99,25.71,24.99,24.99,1011,83,2000,1.03,0,N/A,2024-10-23 00:21:27,IN,2024-10-23 06:10:16,2024-10-23 17:30:43
Kanpur,80.35,26.4667,800,Clear,clear sky,24.37,24.22,24.37,24.37,1011,52,10000,2.34,19,2.37,2024-10-23 00:26:00,IN,2024-10-23 06:12:10,2024-10-23 17:33:22
Nagpur,79.1,21.15,701,Mist,mist,23.01,23.82,23.01,23.01,1012,94,2000,1.03,240,N/A,2024-10-23 00:15:24,IN,2024-10-23 06:12:08,2024-10-23 17:43:23
Indore,75.8333,22.7179,721,Haze,haze,22.1,22.53,22.1,22.1,1013,83,5000,0,0,N/A,2024-10-23 00:17:28,IN,2024-10-23 06:26:39,2024-10-23 17:55:00
Thāne,72.9667,19.2,721,Haze,haze,29.95,33.14,29.95,29.95,1011,62,3000,2.06,270,N/A,2024-10-23 00:17:28,IN,2024-10-23 06:34:55,2024-10-23 18:09:40
Bhopal,77.4,23.2667,800,Clear,clear sky,23.28,23.15,23.28,23.28,1013,57,10000,1.04,227,1.05,2024-10-23 00:27:15,IN,2024-10-23 06:20:54,2024-10-23 17:48:14
Visakhapatnam,83.2093,17.69,701,Mist,mist,25.94,27.2,25.94,25.94,1010,100,3000,1.03,0,N/A,2024-10-23 00:20:56,IN,2024-10-23 05:52:36,2024-10-23 17:30:03
Pimpri,73.8,18.6167,803,Clouds,broken clouds,24.96,25.42,24.96,24.96,1012,73,10000,0.95,76,1.05,2024-10-23 00:17:29,IN,2024-10-23 06:31:04,2024-10-23 18:06:51
Patna,85.1167,25.6,701,Mist,mist,26.96,31.04,26.96,26.96,1011,94,2500,0,0,N/A,2024-10-23 00:25:57,IN,2024-10-23 05:52:14,2024-10-23 17:15:09
Vadodara,73.2,22.3,800,Clear,clear sky,26.97,27.84,26.97,26.97,1011,57,10000,1.92,41,2.28,2024-10-23 00:17:29,IN,2024-10-23 06:36:48,2024-10-23 18:05:55
Ghaziabad,77.4333,28.6667,800,Clear,clear sky,24.08,23.64,24.08,24.08,1012,42,10000,0.15,62,0.39,2024-10-23 00:16:28,IN,2024-10-23 06:26:02,2024-10-23 17:42:49
Ludhiana,75.85,30.9,800,Clear,clear sky,22.39,21.81,22.39,22.39,1012,43,10000,0.71,39,0.74,2024-10-23 00:16:09,IN,2024-10-23 06:34:42,2024-10-23 17:46:49
Agra,78.0167,27.1833,800,Clear,clear sky,25.93,25.75,25.93,25.93,1012,45,10000,1.62,63,1.82,2024-10-23 00:16:21,IN,2024-10-23 06:22:12,2024-10-23 17:41:59
Nashik,73.8,19.9833,804,Clouds,overcast clouds,22.61,23.15,22.61,22.61,1013,85,10000,1.54,81,1.57,2024-10-23 00:17:30,IN,2024-10-23 06:32:17,2024-10-23 18:05:38
Faridabad,77.3167,28.4333,800,Clear,clear sky,24.14,23.63,24.14,24.14,1012,39,10000,0.39,157,0.54,2024-10-23 00:17:30,IN,2024-10-23 06:26:16,2024-10-23 17:43:31
Meerut,77.7,28.9833,800,Clear,clear sky,24.65,24.42,24.65,24.65,1012,48,10000,0.7,279,0.73,2024-10-23 00:18:39,IN,2024-10-23 06:25:18,2024-10-23 17:41:26
Rajkot,70.7833,22.3,800,Clear,clear sky,29.05,30.24,29.05,29.05,1012,54,10000,2.44,55,2.83,2024-10-23 00:17:31,IN,2024-10-23 06:46:28,2024-10-23 18:15:35
Kalyan,73.15,19.25,500,Rain,light rain,29.97,36.97,29.97,29.97,1011,81,10000,0.63,67,0.8,2024-10-23 00:16:53,IN,2024-10-23 06:34:14,2024-10-23 18:08:53
Varanasi,83,25.3333,701,Mist,mist,24.05,24.81,24.05,24.05,1011,88,1200,1.03,0,N/A,2024-10-23 00:17:31,IN,2024-10-23 06:00:27,2024-10-23 17:23:53
Srinagar,74.8167,34.0833,801,Clouds,few clouds,12.52,10.82,12.52,12.52,1019,38,10000,0.64,19,1.53,2024-10-23 00:26:28,IN,2024-10-23 06:42:21,2024-10-23 17:47:26
Aurangabad,75.3333,19.8833,701,Mist,mist,23.05,23.71,23.05,23.05,1013,88,2500,0,0,N/A,2024-10-23 00:17:32,IN,2024-10-23 06:26:04,2024-10-23 17:59:36
Dhanbad,86.45,23.8,804,Clouds,overcast clouds,23.59,23.75,23.59,23.59,1011,67,10000,0.91,334,0.98,2024-10-23 00:17:32,IN,2024-10-23 05:45:11,2024-10-23 17:11:33
Amritsar,74.8656,31.6331,741,Fog,fog,22.97,23.49,22.97,25.9,1012,83,700,0.51,0,N/A,2024-10-23 00:17:32,IN,2024-10-23 06:39:26,2024-10-23 17:49:58
Navi Mumbai,73.0158,19.0368,721,Haze,haze,29.97,33.18,29.97,29.97,1010,62,3000,2.06,270,N/A,2024-10-23 00:17:33,IN,2024-10-23 06:34:35,2024-10-23 18:09:37
Allahabad,81.85,25.45,800,Clear,clear sky,24.87,24.61,24.87,24.87,1011,46,10000,1.63,70,1.76,2024-10-23 00:15:00,IN,2024-10-23 06:05:10,2024-10-23 17:28:22
Ranchi,85.3333,23.35,701,Mist,mist,20.06,20.42,20.06,20.06,1013,88,2000,1.03,360,N/A,2024-10-23 00:14:32,IN,2024-10-23 05:49:14,2024-10-23 17:16:26
Howrah,88.3103,22.5892,721,Haze,haze,27,29.55,27,27,1010,78,3500,2.57,340,N/A,2024-10-23 00:17:33,IN,2024-10-23 05:36:36,2024-10-23 17:05:15
Coimbatore,76.9667,11,200,Thunderstorm,thunderstorm with light rain,22.88,23.52,22.88,22.88,1012,88,4000,1.03,0,N/A,2024-10-23 00:24:36,IN,2024-10-23 06:11:53,2024-10-23 18:00:42
Jabalpur,79.9501,23.167,800,Clear,clear sky,21.63,21.21,21.63,21.63,1013,52,10000,1.41,130,1.41,2024-10-23 00:17:34,IN,2024-10-23 06:10:36,2024-10-23 17:38:08
Gwalior,78.1792,26.2236,800,Clear,clear sky,24.92,24.51,24.92,24.92,1012,40,10000,1.43,71,1.59,2024-10-23 00:17:34,IN,2024-10-23 06:20:36,2024-10-23 17:42:17
Vijayawada,80.6167,16.5167,803,Clouds,broken clouds,27.08,30.96,27.08,27.08,1011,90,10000,0.75,246,0.85,2024-10-23 00:27:21,IN,2024-10-23 06:01:57,2024-10-23 17:41:26
Jodhpur,73.03,26.2867,800,Clear,clear sky,28.52,28.14,28.52,28.52,1012,40,10000,0.89,40,0.91,2024-10-23 00:17:34,IN,2024-10-23 06:41:16,2024-10-23 18:02:48
Madurai,78.1167,9.9333,201,Thunderstorm,thunderstorm with rain,23.01,23.82,23.01,23.01,1011,94,3000,5.14,300,10.29,2024-10-23 00:17:34,IN,2024-10-23 06:06:24,2024-10-23 17:56:59
Raipur,81.6333,21.2333,804,Clouds,overcast clouds,21.87,21.71,21.87,21.87,1012,61,10000,1.24,315,1.3,2024-10-23 00:14:02,IN,2024-10-23 06:02:05,2024-10-23 17:33:11
Kota,75.8333,25.1833,800,Clear,clear sky,26.38,26.38,26.38,26.38,1012,38,10000,1.5,303,1.57,2024-10-23 00:27:22,IN,2024-10-23 06:28:59,2024-10-23 17:52:40
Guwahati,91.751,26.1862,701,Mist,mist,24.95,25.8,24.95,24.95,1011,88,3000,0,0,N/A,2024-10-23 00:16:27,IN,2024-10-23 05:26:16,2024-10-23 16:48:04
Chandigarh,76.7933,30.7343,800,Clear,clear sky,21.92,21.24,21.92,21.92,1012,41,10000,2.46,49,2.41,2024-10-23 00:19:04,IN,2024-10-23 06:30:45,2024-10-23 17:43:13
Bareilly,79.4167,28.35,800,Clear,clear sky,22.73,22.7,22.73,22.73,1012,63,10000,1.54,350,1.57,2024-10-23 00:17:36,IN,2024-10-23 06:17:47,2024-10-23 17:35:13
Morādābād,78.7833,28.8333,800,Clear,clear sky,22.17,22.11,22.17,22.17,1012,64,10000,1.69,352,1.79,2024-10-23 00:13:12,IN,2024-10-23 06:20:48,2024-10-23 17:37:15
Karnataka,76,13.5,500,Rain,light rain,21.59,22.21,21.59,21.59,1013,92,10000,1.1,10,1.32,2024-10-23 00:22:25,IN,2024-10-23 06:17:51,2024-10-23 18:02:28
Gurgaon,77.0333,28.4667,701,Mist,mist,24.02,24.51,24.02,24.02,1012,78,2500,1.54,240,N/A,2024-10-23 00:13:51,IN,2024-10-23 06:27:26,2024-10-23 17:44:37
Aligarh,78.0833,27.8833,800,Clear,clear sky,24.57,24.39,24.57,24.57,1012,50,10000,1.23,46,1.32,2024-10-23 00:17:38,IN,2024-10-23 06:22:38,2024-10-23 17:41:01
Jalandhar,75.5792,31.3256,800,Clear,clear sky,22.3,21.73,22.3,22.3,1012,44,10000,1.14,56,1.36,2024-10-23 00:17:38,IN,2024-10-23 06:36:15,2024-10-23 17:47:26
Tiruchirappalli,78.6833,10.8167,701,Mist,mist,27.06,31.35,26.61,27.06,1011,94,3000,2.06,260,N/A,2024-10-23 00:17:38,IN,2024-10-23 06:04:52,2024-10-23 17:53:59
Bhubaneswar,85.8333,20.2333,701,Mist,mist,26.12,26.12,25.55,26.12,1010,89,1800,1.54,330,N/A,2024-10-23 00:17:27,IN,2024-10-23 05:44:22,2024-10-23 17:17:18
Salem,78.1667,11.65,501,Rain,moderate rain,23.64,24.41,23.64,23.64,1012,90,10000,1.16,57,1.62,2024-10-23 00:17:39,IN,2024-10-23 06:07:38,2024-10-23 17:55:22
Trivandrum,76.9167,8.4833,211,Thunderstorm,thunderstorm,26.99,30.6,26.99,26.99,1011,89,4000,2.06,180,N/A,2024-10-23 00:17:39,IN,2024-10-23 06:10:01,2024-10-23 18:02:59
Bhiwandi,73.0667,19.3,500,Rain,light rain,29.92,36.92,29.92,29.92,1011,80,10000,0.77,44,0.98,2024-10-23 00:17:40,IN,2024-10-23 06:34:37,2024-10-23 18:09:11
Sahāranpur,77.55,29.9667,800,Clear,clear sky,21.12,20.88,21.12,21.12,1012,61,10000,1.36,65,1.52,2024-10-23 00:17:40,IN,2024-10-23 06:26:55,2024-10-23 17:41:00
Gorakhpur,75.6833,29.45,800,Clear,clear sky,24.32,23.54,24.32,24.32,1012,28,10000,2.62,55,2.74,2024-10-23 00:17:40,IN,2024-10-23 06:33:51,2024-10-23 17:49:00
Guntur,80.45,16.3,804,Clouds,overcast clouds,27.04,30.85,27.04,27.04,1011,90,10000,1.11,244,1.16,2024-10-23 00:18:11,IN,2024-10-23 06:02:26,2024-10-23 17:42:17
Bikaner,73.3,28.0167,800,Clear,clear sky,28.15,27.31,28.15,28.15,1012,32,10000,2.51,251,2.64,2024-10-23 00:27:26,IN,2024-10-23 06:41:55,2024-10-23 18:00:00
Amrāvati,77.75,20.9333,801,Clouds,few clouds,23.17,23.42,23.17,23.17,1012,72,10000,0.59,2,0.64,2024-10-23 00:27:26,IN,2024-10-23 06:17:20,2024-10-23 17:48:59
Noida,77.33,28.58,800,Clear,clear sky,24.16,23.62,24.16,24.16,1012,38,10000,0.2,137,0.56,2024-10-23 00:27:26,IN,2024-10-23 06:26:22,2024-10-23 17:43:19
Jamshedpur,86.1833,22.8,804,Clouds,overcast clouds,23.13,23.35,23.13,23.13,1011,71,10000,0.42,334,0.44,2024-10-23 00:17:41,IN,2024-10-23 05:45:19,2024-10-23 17:13:33
Warangal,79.5833,18,803,Clouds,broken clouds,23.29,23.82,23.29,23.29,1012,82,10000,1.3,19,1.35,2024-10-23 00:17:42,IN,2024-10-23 06:07:23,2024-10-23 17:44:16
Cuttack,85.8793,20.465,804,Clouds,overcast clouds,26.1,26.1,25.53,26.1,1010,77,10000,1.89,349,1.93,2024-10-23 00:17:42,IN,2024-10-23 05:44:23,2024-10-23 17:16:54
Firozabad,78.4167,27.15,800,Clear,clear sky,24.97,24.8,24.97,24.97,1012,49,10000,1.83,57,1.92,2024-10-23 00:17:42,IN,2024-10-23 06:20:34,2024-10-23 17:40:25
Kochi,76.2602,9.9399,500,Rain,light rain,25.99,25.99,25.99,25.99,1010,86,10000,1.63,10,1.86,2024-10-23 00:14:42,IN,2024-10-23 06:13:50,2024-10-23 18:04:24
Bhavnagar,72.15,21.7667,800,Clear,clear sky,29.33,32.12,29.33,29.33,1011,63,10000,0.68,80,0.74,2024-10-23 00:15:54,IN,2024-10-23 06:40:31,2024-10-23 18:10:37
Dehradun,78.0437,30.3256,800,Clear,clear sky,19.06,18.8,19.06,19.06,1014,68,10000,2.48,38,2.34,2024-10-23 00:17:43,IN,2024-10-23 06:25:19,2024-10-23 17:38:39
Durgapur,87.3167,23.4833,803,Clouds,broken clouds,23.75,24.14,23.75,23.75,1010,75,10000,1.93,355,2.1,2024-10-23 00:17:43,IN,2024-10-23 05:41:25,2024-10-23 17:08:23
Asansol,86.9833,23.6833,800,Clear,clear sky,23.65,23.92,23.65,23.65,1011,71,10000,1.68,351,1.76,2024-10-23 00:13:18,IN,2024-10-23 05:42:56,2024-10-23 17:09:31
Kolapur,71.6247,23.8965,800,Clear,clear sky,29.61,30.78,29.61,29.61,1011,52,10000,1.63,342,1.72,2024-10-23 00:17:44,IN,2024-10-23 06:44:36,2024-10-23 18:10:44
Ajmer,74.6333,26.45,801,Clouds,few clouds,25.8,25.64,25.8,25.8,1012,46,10000,1.26,289,1.34,2024-10-23 00:17:44,IN,2024-10-23 06:35:01,2024-10-23 17:56:14
Gulbarga,76.8333,17.3333,803,Clouds,broken clouds,24.04,24.61,24.04,24.04,1012,81,10000,3.19,63,6,2024-10-23 00:17:44,IN,2024-10-23 06:17:48,2024-10-23 17:55:51
