city,longitude,latitude,weather_id,weather_main,weather_description,temperature,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind_speed,wind_direction,wind_gust,date_time,country,sunrise,sunset
Jamnagar,70.0667,22.4667,800,Clear,clear sky,29.75,33.14,29.75,29.75,1011,64,10000,2.39,30,2.69,2024-10-23 00:17:44,IN,2024-10-23 06:49:29,2024-10-23 18:18:18
Ujjain,75.7667,23.1833,800,Clear,clear sky,23.04,22.94,23.04,23.04,1013,59,10000,1.83,165,1.86,2024-10-23 00:27:29,IN,2024-10-23 06:27:21,2024-10-23 17:54:50
Loni,77.2833,28.75,800,Clear,clear sky,24.13,23.56,24.13,24.13,1012,37,10000,0.51,18,0.65,2024-10-23 00:17:45,IN,2024-10-23 06:26:43,2024-10-23 17:43:20
Siliguri,88.4333,26.7,803,Clouds,broken clouds,21.72,21.57,21.72,21.72,1012,62,10000,1.59,357,1.49,2024-10-23 00:17:45,IN,2024-10-23 05:40:03,2024-10-23 17:00:49
Jhānsi,78.5833,25.4333,800,Clear,clear sky,25.52,25.09,25.52,25.52,1012,37,10000,2.03,9,2.11,2024-10-23 00:17:45,IN,2024-10-23 06:18:13,2024-10-23 17:41:26
Ulhasnagar,73.15,19.2167,500,Rain,light rain,30,37,30,30,1011,82,10000,0.69,65,0.86,2024-10-23 00:17:46,IN,2024-10-23 06:34:12,2024-10-23 18:08:55
Nellore,79.9667,14.4333,802,Clouds,scattered clouds,26.59,26.59,26.59,26.59,1010,83,10000,0.12,251,0.42,2024-10-23 00:13:37,IN,2024-10-23 06:02:46,2024-10-23 17:45:49
Jammu,74.8667,32.7333,800,Clear,clear sky,22.54,22.02,22.54,22.54,1013,45,10000,2.2,40,2,2024-10-23 00:27:31,IN,2024-10-23 06:40:38,2024-10-23 17:48:45
Belgaum,74.5,15.8667,802,Clouds,scattered clouds,21.7,22.15,21.7,21.7,1012,85,10000,1.48,93,1.51,2024-10-23 00:17:47,IN,2024-10-23 06:25:52,2024-10-23 18:06:27
Mangalore,74.8833,12.8667,500,Rain,light rain,27.48,31.21,27.48,27.48,1011,83,6000,1.54,110,N/A,2024-10-23 00:17:47,IN,2024-10-23 06:21:47,2024-10-23 18:07:28
Ambattur,80.1622,13.0983,801,Clouds,few clouds,28.39,34.41,27.75,29.41,1010,87,6000,1.03,0,N/A,2024-10-23 00:14:54,IN,2024-10-23 06:00:52,2024-10-23 17:46:10
Tirunelveli,77.7,8.7333,804,Clouds,overcast clouds,27.41,30.79,27.41,27.41,1010,81,10000,1.88,326,3.09,2024-10-23 00:17:47,IN,2024-10-23 06:07:05,2024-10-23 17:59:39
Gaya,85,24.7833,800,Clear,clear sky,23.33,23.49,23.33,23.33,1011,68,10000,1.77,237,1.91,2024-10-23 00:17:48,IN,2024-10-23 05:51:55,2024-10-23 17:16:25
Jalgaon,75.5667,21.0167,800,Clear,clear sky,25.18,25.61,25.18,25.18,1012,71,10000,2.41,97,2.64,2024-10-23 00:17:48,IN,2024-10-23 06:26:09,2024-10-23 17:57:38
Udaipur,73.6918,24.5712,800,Clear,clear sky,23.7,23.51,23.7,23.7,1013,53,10000,1.41,319,1.48,2024-10-23 00:17:48,IN,2024-10-23 06:36:58,2024-10-23 18:01:49
Luanda,13.2343,-8.8368,802,Clouds,scattered clouds,26,26,26,26,1011,78,9000,5.66,230,N/A,2024-10-23 00:14:32,AO,2024-10-22 10:10:52,2024-10-22 22:31:49
Dhaka,90.4074,23.7104,721,Haze,haze,27.99,32.54,27.99,27.99,1009,83,4000,0,0,N/A,2024-10-23 00:23:37,BD,2024-10-23 05:29:16,2024-10-23 16:55:49
Toronto,-79.4163,43.7001,803,Clouds,broken clouds,22.42,22.21,21.29,25.28,1019,57,10000,5.14,140,N/A,2024-10-23 00:13:10,CA,2024-10-22 17:11:05,2024-10-23 03:52:43
Santiago,-70.6483,-33.4569,800,Clear,clear sky,23.41,23.09,21.9,25.71,1014,49,10000,8.23,220,N/A,2024-10-23 00:25:51,CL,2024-10-22 15:22:28,2024-10-23 04:31:12
Shanghai,121.4581,31.2222,803,Clouds,broken clouds,14.92,14.35,14.92,14.93,1022,72,10000,6,330,N/A,2024-10-23 00:16:55,CN,2024-10-23 03:32:31,2024-10-23 14:44:10
Beijing,116.3972,39.9075,800,Clear,clear sky,1.94,1.94,1.94,1.94,1021,58,10000,0.38,51,1.38,2024-10-23 00:20:56,CN,2024-10-23 04:03:05,2024-10-23 14:54:05
Chongqing,106.5528,29.5628,800,Clear,clear sky,18.16,18.49,17.34,19.57,1023,94,10000,1,130,N/A,2024-10-23 00:17:23,CN,2024-10-23 04:30:26,2024-10-23 15:45:30
Tianjin,117.1767,39.1422,800,Clear,clear sky,3.97,3.97,3.97,3.97,1022,93,8000,1,150,N/A,2024-10-23 00:17:51,CN,2024-10-23 03:58:58,2024-10-23 14:51:59
Guangzhou,113.25,23.1167,803,Clouds,broken clouds,23.97,24.07,23.97,23.97,1015,63,10000,6.7,348,13.25,2024-10-23 00:17:14,CN,2024-10-23 03:57:18,2024-10-23 15:25:03
Shenzhen,114.0683,22.5455,804,Clouds,overcast clouds,25.1,25.44,24.62,26.19,1013,68,10000,6.6,15,11.29,2024-10-23 00:22:41,CN,2024-10-23 03:53:30,2024-10-23 15:22:18
Chengdu,104.0667,30.6667,800,Clear,clear sky,13.94,13.84,13.94,13.94,1022,94,10000,2,230,N/A,2024-10-23 00:17:52,CN,2024-10-23 04:41:32,2024-10-23 15:54:16
Nanjing,118.7778,32.0617,800,Clear,clear sky,8.95,7.7,8.95,8.95,1024,80,10000,2.34,344,4.27,2024-10-23 00:17:52,CN,2024-10-23 03:44:09,2024-10-23 14:53:58
Wuhan,114.2667,30.5833,800,Clear,clear sky,11.05,9.75,11.05,11.05,1024,59,10000,2.76,32,4.47,2024-10-23 00:22:40,CN,2024-10-23 04:00:37,2024-10-23 15:13:35
Dongguan,113.7447,23.0489,804,Clouds,overcast clouds,24.95,25.28,24.95,24.95,1014,68,10000,4.13,350,8.28,2024-10-23 00:13:34,CN,2024-10-23 03:55:16,2024-10-23 15:23:08
Hangzhou,120.1614,30.2937,800,Clear,clear sky,14.95,14.51,14.95,14.95,1023,77,10000,3.91,325,9.5,2024-10-23 00:20:05,CN,2024-10-23 03:36:44,2024-10-23 14:50:20
Foshan,113.1315,23.0268,803,Clouds,broken clouds,24.02,24.12,24.02,24.02,1015,63,10000,6.83,354,13.43,2024-10-23 00:15:35,CN,2024-10-23 03:57:42,2024-10-23 15:25:36
Shenyang,123.4328,41.7922,800,Clear,clear sky,3.01,1.05,3.01,3.01,1017,87,10000,2,280,N/A,2024-10-23 00:17:53,CN,2024-10-23 03:37:29,2024-10-23 14:23:24
Suzhou,120.6181,31.3114,800,Clear,clear sky,13.22,12.61,13.22,13.22,1023,77,10000,4.46,333,8.35,2024-10-23 00:25:36,CN,2024-10-23 03:35:59,2024-10-23 14:47:26
Harbin,126.65,45.75,804,Clouds,overcast clouds,-0.03,-4.23,-0.03,-0.03,1017,75,10000,3.87,4,8.02,2024-10-23 00:14:12,CN,2024-10-23 03:30:32,2024-10-23 14:04:37
Qingdao,120.3719,36.0986,800,Clear,clear sky,7.78,5.27,7.78,7.78,1022,87,10000,4,290,N/A,2024-10-23 00:13:06,CN,2024-10-23 03:42:23,2024-10-23 14:43:00
Dalian,121.6022,38.9122,800,Clear,clear sky,9.96,7.19,9.96,9.96,1019,57,10000,6,320,N/A,2024-10-23 00:17:54,CN,2024-10-23 03:40:57,2024-10-23 14:34:35
Jinan,116.9972,36.6683,800,Clear,clear sky,9.98,9.24,9.98,9.98,1024,62,10000,1.92,210,3.34,2024-10-23 00:16:41,CN,2024-10-23 03:56:34,2024-10-23 14:55:48
Kinshasa,15.3215,-4.3246,500,Rain,light rain,27.55,29.82,27.55,27.55,1010,70,10000,1.45,334,2.43,2024-10-23 00:14:21,CD,2024-10-22 10:06:10,2024-10-22 22:19:49
Cairo,31.2497,30.0626,801,Clouds,few clouds,22.42,22,21.9,22.42,1019,49,10000,7.72,20,N/A,2024-10-23 00:17:42,EG,2024-10-22 09:31:36,2024-10-22 20:46:58
Alexandria,29.9553,31.2156,800,Clear,clear sky,21.3,20.87,21.3,21.3,1020,53,10000,4.81,48,6.15,2024-10-23 00:17:55,EG,2024-10-22 09:37:58,2024-10-22 20:50:57
Paris,2.3488,48.8534,800,Clear,clear sky,12.38,11.84,10.32,13.02,1033,83,10000,1.54,360,N/A,2024-10-23 00:26:23,FR,2024-10-22 11:51:59,2024-10-22 22:17:46
Hong Kong,114.1577,22.2855,804,Clouds,overcast clouds,25.82,26.18,24.68,26.25,1012,66,10000,8.49,10,N/A,2024-10-23 00:17:55,HK,2024-10-23 03:52:54,2024-10-23 15:22:11
Jakarta,106.8451,-6.2146,804,Clouds,overcast clouds,29.13,30.79,28.83,29.6,1010,57,10000,1.13,38,1.1,2024-10-23 00:19:25,ID,2024-10-23 03:58:20,2024-10-23 16:15:15
Tehran,51.4215,35.6944,800,Clear,clear sky,10.99,9.35,8.79,10.99,1016,46,10000,3.09,280,N/A,2024-10-23 00:17:56,IR,2024-10-22 08:16:58,2024-10-22 19:20:15
Baghdad,44.4009,33.3406,800,Clear,clear sky,15.95,14.46,15.95,15.95,1016,33,10000,1.54,220,N/A,2024-10-23 00:17:43,IQ,2024-10-22 08:42:25,2024-10-22 19:50:56
Tokyo,139.6917,35.6895,803,Clouds,broken clouds,20.15,20.31,18.75,20.88,1018,80,10000,1.54,360,N/A,2024-10-23 00:19:25,JP,2024-10-23 02:24:34,2024-10-23 13:26:16
Osaka,135.5022,34.6937,804,Clouds,overcast clouds,21.51,21.88,20.69,21.93,1014,83,10000,0.51,0,N/A,2024-10-23 00:17:04,JP,2024-10-23 02:40:10,2024-10-23 13:44:11
Nagoya,136.9064,35.1815,500,Rain,light rain,19.98,20.31,19.98,20.89,1016,87,10000,4.87,128,11.31,2024-10-23 00:20:03,JP,2024-10-23 02:35:07,2024-10-23 13:38:00
Fukuoka,130.4181,33.6064,500,Rain,light rain,22.09,22.65,21.79,22.35,1013,88,4700,4.63,280,N/A,2024-10-23 00:24:48,JP,2024-10-23 02:59:17,2024-10-23 14:05:44
Guadalajara,-103.3333,20.6667,803,Clouds,broken clouds,26.82,26.83,26.82,26.82,1014,42,10000,2.2,47,4.24,2024-10-23 00:17:58,MX,2024-10-22 18:21:14,2024-10-23 05:53:54
Yangon,96.1561,16.8053,501,Rain,moderate rain,24.98,26.14,24.98,24.98,1009,100,6000,1.03,20,N/A,2024-10-23 00:17:58,MM,2024-10-23 05:00:02,2024-10-23 16:39:03
Lagos,3.75,6.5833,804,Clouds,overcast clouds,24.18,25,24.18,24.18,1012,90,10000,1.09,250,1.62,2024-10-23 00:25:52,NG,2024-10-22 11:01:06,2024-10-22 22:57:26
Karachi,67.0822,24.9056,800,Clear,clear sky,26.9,29.01,26.9,26.9,1012,74,6000,2.06,290,N/A,2024-10-23 00:15:54,PK,2024-10-22 07:03:12,2024-10-22 18:28:44
Lahore,74.3436,31.5497,711,Smoke,smoke,25.99,25.99,23.06,25.99,1012,69,4000,0,0,N/A,2024-10-23 00:17:59,PK,2024-10-22 06:40:40,2024-10-22 17:53:10
Lima,-77.0282,-12.0432,800,Clear,clear sky,20.14,19.99,20.14,20.14,1014,68,10000,5.14,190,N/A,2024-10-23 00:17:59,PE,2024-10-22 16:09:08,2024-10-23 04:35:34
Manila,120.9822,14.6042,501,Rain,moderate rain,25.75,26.81,25.59,26.1,998,93,5000,4.12,290,N/A,2024-10-23 00:16:31,PH,2024-10-23 03:18:50,2024-10-23 15:01:40
Moscow,37.6156,55.7522,804,Clouds,overcast clouds,8.63,6.68,7.75,9.1,1020,67,10000,3.31,269,9.33,2024-10-23 00:19:16,RU,2024-10-22 09:44:58,2024-10-22 19:42:41
Saint Petersburg,30.2642,59.8944,500,Rain,light rain,11.14,10.53,11.08,11.14,1014,85,10000,5,260,N/A,2024-10-23 00:17:59,RU,2024-10-22 10:25:44,2024-10-22 20:00:42
Riyadh,46.7219,24.6877,800,Clear,clear sky,29.08,27.83,29.08,29.08,1011,28,10000,8.47,145,15.57,2024-10-23 00:13:38,SA,2024-10-22 08:24:28,2024-10-22 19:50:20
Singapore,103.8501,1.2897,500,Rain,light rain,27.54,32.04,25.64,28.02,1009,88,10000,1.54,50,N/A,2024-10-23 00:23:36,SG,2024-10-23 04:16:26,2024-10-23 16:21:07
Johannesburg,28.0436,-26.2023,800,Clear,clear sky,17.25,16.23,16.62,18.42,1017,46,10000,2.68,355,5.81,2024-10-23 00:16:51,ZA,2024-10-22 08:56:00,2024-10-22 21:48:13
Seoul,126.9778,37.5683,500,Rain,light rain,14.19,14.12,12.69,15.66,1011,94,10000,7.2,260,N/A,2024-10-23 00:15:36,KR,2024-10-23 03:17:44,2024-10-23 14:14:48
Madrid,-3.7026,40.4165,800,Clear,clear sky,18.54,18.15,16.19,19.63,1025,65,10000,1.03,60,N/A,2024-10-23 00:17:52,ES,2024-10-22 12:03:25,2024-10-22 22:54:44
Barcelona,2.159,41.3888,801,Clouds,few clouds,19.28,19.2,18.08,19.86,1027,74,10000,3.6,70,N/A,2024-10-23 00:27:43,ES,2024-10-22 11:41:15,2024-10-22 22:30:01
Khartoum,32.5324,15.5518,804,Clouds,overcast clouds,37.38,35.68,37.38,37.38,1007,19,10000,6.54,353,9.27,2024-10-23 00:18:01,SD,2024-10-22 09:13:14,2024-10-22 20:55:04
Bangkok,100.5167,13.75,500,Rain,light rain,26.05,26.05,25.51,26.94,1009,85,10000,1.95,244,2.73,2024-10-23 00:22:56,TH,2024-10-23 04:39:59,2024-10-23 16:24:14
Istanbul,28.9833,41.0351,801,Clouds,few clouds,14.28,13.75,13.09,14.68,1030,76,10000,3.6,70,N/A,2024-10-23 00:18:02,TR,2024-10-22 09:53:23,2024-10-22 20:43:18
London,-0.1257,51.5085,801,Clouds,few clouds,12.97,12.62,11.95,13.88,1031,88,10000,1.03,0,N/A,2024-10-23 00:21:49,GB,2024-10-22 12:06:51,2024-10-22 22:22:41
New York,-74.006,40.7143,800,Clear,clear sky,26.82,26.69,24.79,29.08,1022,39,10000,4.63,190,8.23,2024-10-23 00:13:50,US,2024-10-22 16:45:15,2024-10-23 03:35:17
Los Angeles,-118.2437,34.0522,800,Clear,clear sky,27.19,26.67,22.97,31.3,1016,33,10000,2.06,190,N/A,2024-10-23 00:25:57,US,2024-10-22 19:34:10,2024-10-23 06:40:14
Chicago,-87.65,41.85,501,Rain,moderate rain,21.37,20.71,19.23,22.27,1013,44,10000,7.15,162,10.28,2024-10-23 00:26:40,US,2024-10-22 17:41:25,2024-10-23 04:28:15
Houston,-95.3633,29.7633,800,Clear,clear sky,28.7,30.13,27.26,30.19,1019,57,10000,4.12,240,N/A,2024-10-23 00:15:30,US,2024-10-22 17:58:00,2024-10-23 05:13:23
Dallas,-96.7836,32.7668,801,Clouds,few clouds,30.12,31.91,28.9,31.44,1017,54,10000,3.6,220,7.72,2024-10-23 00:21:32,US,2024-10-22 18:06:51,2024-10-23 05:15:53
Miami,-80.1937,25.7743,500,Rain,light rain,29.43,34.33,28.88,31,1013,73,10000,8.75,50,14.4,2024-10-23 00:18:03,US,2024-10-22 16:53:20,2024-10-23 04:16:41
Philadelphia,-75.1638,39.9523,800,Clear,clear sky,28.72,28.02,27.26,30.08,1022,36,10000,3.6,290,N/A,2024-10-23 00:18:04,US,2024-10-22 16:48:52,2024-10-23 03:40:55
Atlanta,-84.388,33.749,801,Clouds,few clouds,23.94,23.7,22.59,25.97,1021,50,10000,3.6,180,N/A,2024-10-23 00:18:04,US,2024-10-22 17:18:20,2024-10-23 04:25:15
Washington,-120.5015,47.5001,800,Clear,clear sky,10.75,9.26,9.63,11.87,1025,53,10000,0.87,84,1.12,2024-10-23 00:14:16,US,2024-10-22 20:01:34,2024-10-23 06:30:53
Ho Chi Minh City,106.6667,10.75,500,Rain,light rain,26.71,29.42,26.71,27.01,1009,84,10000,2.06,310,N/A,2024-10-23 00:13:46,VN,2024-10-23 04:12:52,2024-10-23 16:02:09
